Date,Strategy Level
2023-01-03,100.0
2023-01-04,99.9969304360004
2023-01-05,99.99942809775453
2023-01-06,99.99328669011388
2023-01-09,99.99339766174133
2023-01-10,99.99258242570914
2023-01-11,99.9877326033449
2023-01-12,99.9864390625611
2023-01-13,99.98645510672971
2023-01-17,99.98678713670884
2023-01-18,99.98801433313737
2023-01-19,99.98741453850246
2023-01-20,99.9842202770424
2023-01-23,99.98022832062291
2023-01-24,99.9804521859515
2023-01-25,99.98050592018755
2023-01-26,99.97728998345679
2023-01-27,99.97666875771291
2023-01-30,99.98095009521653
2023-01-31,99.97639811005229
2023-02-01,99.97661195989684
2023-02-02,99.97187287768452
2023-02-03,99.97199596991786
2023-02-06,99.97234148103331
2023-02-07,99.96899111942261
2023-02-08,99.97217381056026
2023-02-09,99.97502468494257
2023-02-10,99.97502497055974
2023-02-13,99.97420604017329
2023-02-14,99.97421751978456
2023-02-15,99.97414432356241
2023-02-16,99.97614528993363
2023-02-17,99.97639009103975
2023-02-21,99.97629994979312
2023-02-22,99.97652118323721
2023-02-23,99.97605800284691
2023-02-24,99.97888454449291
2023-02-27,99.977837515757
2023-02-28,99.9778442602321
2023-03-01,99.97948070184786
2023-03-02,99.9781874540924
2023-03-03,99.97839685948075
2023-03-06,99.97832112865458
2023-03-07,99.98052644763916
2023-03-08,99.98050283386925
2023-03-09,99.98210719269383
2023-03-10,99.98727602167575
2023-03-13,99.98771432030485
2023-03-14,99.98388631415474
2023-03-15,99.98653387196502
2023-03-16,99.9851552031533
2023-03-17,99.98786968692521
2023-03-20,99.98518138578673
2023-03-21,99.98283379828575
2023-03-22,99.98604899220794
2023-03-23,99.98587010531608
2023-03-24,99.98499021237305
2023-03-27,99.98441637230506
2023-03-28,99.98436192607514
2023-03-29,99.97924812777526
2023-03-30,99.9793789848047
2023-03-31,99.97681712173436
2023-04-03,99.97588141842178
2023-04-04,99.97817599474232
2023-04-05,99.9785939128792
2023-04-06,99.97835480864623
2023-04-10,99.97814401956424
2023-04-11,99.97815462540913
2023-04-12,99.97921564304572
2023-04-13,99.97824538187382
2023-04-14,99.97849164862616
2023-04-17,99.97846325390667
2023-04-18,99.97831659209545
2023-04-19,99.9783344315698
2023-04-20,99.97958496776405
2023-04-21,99.97971453446642
2023-04-24,99.97982027114591
2023-04-25,99.97893794032306
2023-04-26,99.9808168462924
2023-04-27,99.97596998799372
2023-04-28,99.97598905588782
2023-05-01,99.97611783816221
2023-05-02,99.97983503524236
2023-05-03,99.98222939976893
2023-05-04,99.98241171655587
2023-05-05,99.97752124836371
2023-05-08,99.9775283908917
2023-05-09,99.97755061146324
2023-05-10,99.97595125386044
2023-05-11,99.97592888676215
2023-05-12,99.97576882512594
2023-05-15,99.97444588480103
2023-05-16,99.97410233213822
2023-05-17,99.97094627099037
2023-05-18,99.96859155151226
2023-05-19,99.96875712021023
2023-05-22,99.96874835139872
2023-05-23,99.96951934016958
2023-05-24,99.97022222000427
2023-05-25,99.9677163754131
2023-05-26,99.96573893692151
2023-05-30,99.96573573692409
2023-05-31,99.96692803978067
2023-06-01,99.96750802158259
2023-06-02,99.96230323275189
